event_date,event_timestamp,event_name,event_value_in_usd,user_pseudo_id,user_id,device_category,device_os,browser,device_language,geo_country,geo_region,geo_city,traffic_source,traffic_medium,traffic_campaign,last_click_source,last_click_medium,platform,stream_id,is_active_user
20260215,1771221153640257,user_engagement,,444099133.1770584292,,desktop,Macintosh,Safari,en-us,United States,California,Covina,(direct),(none),(direct),,,WEB,13410457628,false
20260215,1771224738477331,session_start,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260215,1771224738477331,page_view,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260215,1771224743778685,gtm.js,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260216,1771228881982783,session_start,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260216,1771228881982783,page_view,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260216,1771228886857121,gtm.js,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260220,1771646512793286,session_start,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Anaheim,(direct),(none),(direct),,,WEB,13410457628,false
20260220,1771646512793286,page_view,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Anaheim,(direct),(none),(direct),,,WEB,13410457628,false
20260220,1771646518711410,gtm.js,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Anaheim,(direct),(none),(direct),,,WEB,13410457628,false
20260221,1771664081484181,session_start,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260221,1771664081484181,page_view,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260221,1771664081734458,gtm.js,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260221,1771667058627751,session_start,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260221,1771667058627751,user_engagement,,223594623.1770187363,,desktop,Macintosh,Chrome,en-us,United States,California,Los Angeles,(direct),(none),(direct),,,WEB,13410457628,true
20260228,1772308976668158,session_start,,615864482.1770581500,,desktop,Macintosh,Chrome,zh-cn,United States,California,Covina,tagassistant.google.com,referral,(referral),,,WEB,13410457628,false
20260228,1772308976668158,page_view,,615864482.1770581500,,desktop,Macintosh,Chrome,zh-cn,United States,California,Covina,tagassistant.google.com,referral,(referral),,,WEB,13410457628,false
20260228,1772308981637635,gtm.js,,615864482.1770581500,,desktop,Macintosh,Chrome,zh-cn,United States,California,Covina,tagassistant.google.com,referral,(referral),,,WEB,13410457628,false
20260403,1775242462560508,first_visit,,,,desktop,Windows,Edge,en-us,Germany,Hessen,Frankfurt am Main,,,,,,WEB,13410457628,true
20260403,1775242462560508,session_start,,,,desktop,Windows,Edge,en-us,Germany,Hessen,Frankfurt am Main,,,,,,WEB,13410457628,true
20260403,1775242462560508,page_view,,,,desktop,Windows,Edge,en-us,Germany,Hessen,Frankfurt am Main,,,,,,WEB,13410457628,true
20260403,1775242466838910,gtm.js,,,,desktop,Windows,Edge,en-us,Germany,Hessen,Frankfurt am Main,,,,,,WEB,13410457628,true
20260403,1775242473311880,first_visit,,,,desktop,Windows,Edge,en-us,Germany,Hessen,Frankfurt am Main,,,,,,WEB,13410457628,true
20260403,1775242473311880,session_start,,,,desktop,Windows,Edge,en-us,Germany,Hessen,Frankfurt am Main,,,,,,WEB,13410457628,true
20260403,1775242473311880,page_view,,,,desktop,Windows,Edge,en-us,Germany,Hessen,Frankfurt am Main,,,,,,WEB,13410457628,true
20260403,1775242473326921,gtm.js,,,,desktop,Windows,Edge,en-us,Germany,Hessen,Frankfurt am Main,,,,,,WEB,13410457628,true
